wandb: WARNING Config item 'seed' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'n_samples' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'lr' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'loss' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'train_data' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'eval_data' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'saes' was locked by 'sweep' (ignored update).
2024-03-28 15:46:15 - INFO - wandb_project='gpt2-e2e_play' wandb_run_name=None wandb_run_name_prefix='' seed=0 tlens_model_name='gpt2-small' tlens_model_path=None save_dir=PosixPath('/data/jordan_tensor/sparsify/sparsify/scripts/train_tlens_saes/out') n_samples=400000 save_every_n_samples=None eval_every_n_samples=20000 eval_n_samples=500 batch_size=16 effective_batch_size=16 lr=0.0005 lr_schedule='cosine' min_lr_factor=0.1 warmup_samples=20000 cooldown_samples=0 max_grad_norm=10.0 log_every_n_grad_steps=20 collect_act_frequency_every_n_samples=40000 act_frequency_n_tokens=500000 collect_output_metrics_every_n_samples=0 loss=LossConfigs(sparsity=SparsityLoss(coeff=1.5, p_norm=1.0), in_to_orig=None, out_to_orig=None, out_to_in=OutToInLoss(coeff=0.0), logits_kl=LogitsKLLoss(coeff=1.0)) train_data=DatasetConfig(dataset_name='apollo-research/Skylion007-openwebtext-tokenizer-gpt2', is_tokenized=True, tokenizer_name='gpt2', streaming=True, split='train', n_ctx=1024, seed=0, column_name='input_ids') eval_data=DatasetConfig(dataset_name='apollo-research/Skylion007-openwebtext-tokenizer-gpt2', is_tokenized=True, tokenizer_name='gpt2', streaming=True, split='train', n_ctx=1024, seed=0, column_name='input_ids') saes=SparsifiersConfig(type_of_sparsifier='sae', dict_size_to_input_ratio=60.0, k=None, pretrained_sae_paths=None, retrain_saes=False, sae_positions=['blocks.10.hook_resid_pre'])
Loaded pretrained model gpt2-small into HookedTransformer
Moving model to device:  cuda
2024-03-28 15:46:23 - INFO - Trainable parameters: ['blocks-10-hook_resid_pre.encoder.0.weight', 'blocks-10-hook_resid_pre.encoder.0.bias', 'blocks-10-hook_resid_pre.decoder.weight', 'blocks-10-hook_resid_pre.decoder.bias']
Steps:   0%|          | 0/25000 [00:00<?, ?it/s]
Steps:  17%|█▋        | 4179/25000 [1:45:20<8:27:10,  1.46s/it]















Steps:  17%|█▋        | 4200/25000 [1:45:50<8:37:50,  1.49s/it]














Steps:  17%|█▋        | 4219/25000 [1:46:18<8:25:42,  1.46s/it]















Steps:  17%|█▋        | 4239/25000 [1:46:47<8:25:07,  1.46s/it]















Steps:  17%|█▋        | 4260/25000 [1:47:18<8:37:33,  1.50s/it]














Steps:  17%|█▋        | 4279/25000 [1:47:46<8:24:15,  1.46s/it]















Steps:  17%|█▋        | 4299/25000 [1:48:15<8:24:02,  1.46s/it]















Steps:  17%|█▋        | 4320/25000 [1:48:46<8:35:57,  1.50s/it]















Steps:  17%|█▋        | 4340/25000 [1:49:16<8:36:33,  1.50s/it]














Steps:  17%|█▋        | 4359/25000 [1:49:44<8:22:35,  1.46s/it]















Steps:  18%|█▊        | 4379/25000 [1:50:13<8:23:22,  1.46s/it]















Steps:  18%|█▊        | 4400/25000 [1:50:44<8:32:28,  1.49s/it]














Steps:  18%|█▊        | 4419/25000 [1:51:12<8:21:39,  1.46s/it]















Steps:  18%|█▊        | 4439/25000 [1:51:41<8:31:06,  1.49s/it]















Steps:  18%|█▊        | 4460/25000 [1:52:13<8:33:14,  1.50s/it]














Steps:  18%|█▊        | 4479/25000 [1:52:40<8:18:44,  1.46s/it]















Steps:  18%|█▊        | 4499/25000 [1:53:10<8:19:27,  1.46s/it]















Steps:  18%|█▊        | 4520/25000 [1:53:40<8:29:51,  1.49s/it]














Steps:  18%|█▊        | 4539/25000 [1:54:08<8:18:53,  1.46s/it]















Steps:  18%|█▊        | 4559/25000 [1:54:38<8:17:31,  1.46s/it]















Steps:  18%|█▊        | 4579/25000 [1:55:09<8:26:34,  1.49s/it]















Steps:  18%|█▊        | 4600/25000 [1:55:38<8:27:58,  1.49s/it]














Steps:  18%|█▊        | 4619/25000 [1:56:06<8:16:17,  1.46s/it]















Steps:  19%|█▊        | 4639/25000 [1:56:35<8:15:39,  1.46s/it]















Steps:  19%|█▊        | 4660/25000 [1:57:06<8:26:38,  1.49s/it]














Steps:  19%|█▊        | 4679/25000 [1:57:34<8:14:34,  1.46s/it]















Steps:  19%|█▉        | 4699/25000 [1:58:04<8:41:18,  1.54s/it]















Steps:  19%|█▉        | 4720/25000 [1:58:34<8:24:41,  1.49s/it]














Steps:  19%|█▉        | 4739/25000 [1:59:02<8:12:56,  1.46s/it]















Steps:  19%|█▉        | 4759/25000 [1:59:32<8:12:41,  1.46s/it]















Steps:  19%|█▉        | 4780/25000 [2:00:02<8:23:37,  1.49s/it]














Steps:  19%|█▉        | 4799/25000 [2:00:30<8:12:51,  1.46s/it]















Steps:  19%|█▉        | 4819/25000 [2:01:00<8:12:38,  1.46s/it]















Steps:  19%|█▉        | 4839/25000 [2:01:31<8:10:42,  1.46s/it]















Steps:  19%|█▉        | 4860/25000 [2:02:00<8:21:23,  1.49s/it]














Steps:  20%|█▉        | 4879/25000 [2:02:28<8:09:42,  1.46s/it]















Steps:  20%|█▉        | 4900/25000 [2:02:59<8:20:56,  1.50s/it]















Steps:  20%|█▉        | 4920/25000 [2:03:28<8:19:39,  1.49s/it]














Steps:  20%|█▉        | 4939/25000 [2:03:56<8:09:12,  1.46s/it]















Steps:  20%|█▉        | 4959/25000 [2:04:25<8:08:36,  1.46s/it]















Steps:  20%|█▉        | 4980/25000 [2:04:56<8:17:49,  1.49s/it]














Steps:  20%|█▉        | 4999/25000 [2:05:24<8:07:47,  1.46s/it]

Steps:  20%|██        | 5000/25000 [2:05:26<8:19:03,  1.50s/it]

Steps:  20%|██        | 5000/25000 [2:05:27<8:19:03,  1.50s/it]

































Steps:  20%|██        | 5019/25000 [2:06:37<8:13:09,  1.48s/it]















Steps:  20%|██        | 5040/25000 [2:07:06<8:17:12,  1.49s/it]














Steps:  20%|██        | 5059/25000 [2:07:34<8:04:38,  1.46s/it]















Steps:  20%|██        | 5079/25000 [2:08:03<8:04:29,  1.46s/it]














Steps:  20%|██        | 5099/25000 [2:08:38<8:33:47,  1.55s/it]















Steps:  20%|██        | 5120/25000 [2:09:09<8:18:31,  1.50s/it]














Steps:  21%|██        | 5140/25000 [2:09:38<8:17:13,  1.50s/it]














Steps:  21%|██        | 5159/25000 [2:10:06<8:06:53,  1.47s/it]















Steps:  21%|██        | 5179/25000 [2:10:36<8:04:49,  1.47s/it]















Steps:  21%|██        | 5199/25000 [2:11:07<8:06:51,  1.48s/it]















Steps:  21%|██        | 5220/25000 [2:11:37<8:17:37,  1.51s/it]















Steps:  21%|██        | 5240/25000 [2:12:06<8:15:14,  1.50s/it]














Steps:  21%|██        | 5259/25000 [2:12:34<8:04:08,  1.47s/it]















Steps:  21%|██        | 5279/25000 [2:13:04<8:03:21,  1.47s/it]















Steps:  21%|██        | 5300/25000 [2:13:35<8:13:41,  1.50s/it]















Steps:  21%|██▏       | 5320/25000 [2:14:04<8:14:26,  1.51s/it]














Steps:  21%|██▏       | 5339/25000 [2:14:32<8:00:33,  1.47s/it]















Steps:  21%|██▏       | 5359/25000 [2:15:02<7:59:37,  1.47s/it]















Steps:  22%|██▏       | 5379/25000 [2:15:32<8:05:24,  1.48s/it]















Steps:  22%|██▏       | 5400/25000 [2:16:03<8:11:06,  1.50s/it]















Steps:  22%|██▏       | 5420/25000 [2:16:32<8:10:42,  1.50s/it]














Steps:  22%|██▏       | 5439/25000 [2:17:00<7:58:31,  1.47s/it]















Steps:  22%|██▏       | 5459/25000 [2:17:31<7:58:16,  1.47s/it]















Steps:  22%|██▏       | 5480/25000 [2:18:01<8:08:34,  1.50s/it]














Steps:  22%|██▏       | 5499/25000 [2:18:28<7:56:23,  1.47s/it]















Steps:  22%|██▏       | 5519/25000 [2:18:58<8:25:43,  1.56s/it]















Steps:  22%|██▏       | 5539/25000 [2:19:28<7:56:53,  1.47s/it]















Steps:  22%|██▏       | 5560/25000 [2:19:59<8:06:41,  1.50s/it]















Steps:  22%|██▏       | 5580/25000 [2:20:29<8:06:56,  1.50s/it]















Steps:  22%|██▏       | 5600/25000 [2:20:58<8:06:29,  1.50s/it]














Steps:  22%|██▏       | 5619/25000 [2:21:28<7:55:27,  1.47s/it]















Steps:  23%|██▎       | 5640/25000 [2:21:57<8:05:41,  1.51s/it]















Steps:  23%|██▎       | 5660/25000 [2:22:27<8:04:55,  1.50s/it]














Steps:  23%|██▎       | 5680/25000 [2:22:57<8:04:02,  1.50s/it]















Steps:  23%|██▎       | 5701/25000 [2:23:28<7:59:57,  1.49s/it]














Steps:  23%|██▎       | 5719/25000 [2:23:56<7:52:14,  1.47s/it]















Steps:  23%|██▎       | 5740/25000 [2:24:25<8:03:53,  1.51s/it]















Steps:  23%|██▎       | 5760/25000 [2:24:55<8:02:54,  1.51s/it]















Steps:  23%|██▎       | 5780/25000 [2:25:24<8:02:14,  1.51s/it]














Steps:  23%|██▎       | 5799/25000 [2:25:52<7:49:58,  1.47s/it]















Steps:  23%|██▎       | 5820/25000 [2:26:23<8:00:20,  1.50s/it]















Steps:  23%|██▎       | 5840/25000 [2:26:53<8:00:45,  1.51s/it]















Steps:  23%|██▎       | 5860/25000 [2:27:23<8:00:09,  1.51s/it]















Steps:  24%|██▎       | 5880/25000 [2:27:52<8:00:18,  1.51s/it]














Steps:  24%|██▎       | 5899/25000 [2:28:20<7:48:50,  1.47s/it]















Steps:  24%|██▎       | 5920/25000 [2:28:52<8:01:41,  1.51s/it]















Steps:  24%|██▍       | 5940/25000 [2:29:21<8:04:22,  1.52s/it]















Steps:  24%|██▍       | 5960/25000 [2:29:51<7:56:22,  1.50s/it]















Steps:  24%|██▍       | 5980/25000 [2:30:20<8:00:23,  1.52s/it]














Steps:  24%|██▍       | 5999/25000 [2:30:50<7:42:56,  1.46s/it]















Steps:  24%|██▍       | 6020/25000 [2:31:19<7:54:42,  1.50s/it]















Steps:  24%|██▍       | 6040/25000 [2:31:49<7:52:38,  1.50s/it]














Steps:  24%|██▍       | 6059/25000 [2:32:16<7:42:37,  1.47s/it]















Steps:  24%|██▍       | 6080/25000 [2:32:47<7:52:04,  1.50s/it]















Steps:  24%|██▍       | 6100/25000 [2:33:17<7:52:08,  1.50s/it]














Steps:  24%|██▍       | 6119/25000 [2:33:45<7:41:41,  1.47s/it]















Steps:  25%|██▍       | 6139/25000 [2:34:16<7:40:06,  1.46s/it]















Steps:  25%|██▍       | 6160/25000 [2:34:45<7:50:34,  1.50s/it]















Steps:  25%|██▍       | 6180/25000 [2:35:15<7:49:16,  1.50s/it]














Steps:  25%|██▍       | 6199/25000 [2:35:43<7:38:40,  1.46s/it]















Steps:  25%|██▍       | 6220/25000 [2:36:14<7:49:51,  1.50s/it]















Steps:  25%|██▍       | 6240/25000 [2:36:43<7:49:35,  1.50s/it]








Steps:  25%|██▌       | 6250/25000 [2:36:59<7:38:13,  1.47s/it]
Samples 100016 Batch_idx 6250 GradUpdates 6251 Loss 0.31118


























Steps:  25%|██▌       | 6260/25000 [2:37:55<10:32:18,  2.02s/it]















Steps:  25%|██▌       | 6280/25000 [2:38:25<7:48:11,  1.50s/it]














Steps:  25%|██▌       | 6299/25000 [2:38:53<7:36:02,  1.46s/it]















Steps:  25%|██▌       | 6320/25000 [2:39:24<7:48:41,  1.51s/it]















Steps:  25%|██▌       | 6340/25000 [2:39:53<7:47:00,  1.50s/it]















Steps:  25%|██▌       | 6360/25000 [2:40:23<7:47:45,  1.51s/it]














Steps:  26%|██▌       | 6379/25000 [2:40:51<7:36:28,  1.47s/it]















Steps:  26%|██▌       | 6399/25000 [2:41:22<7:48:21,  1.51s/it]















Steps:  26%|██▌       | 6420/25000 [2:41:51<7:45:10,  1.50s/it]















Steps:  26%|██▌       | 6440/25000 [2:42:21<7:45:27,  1.50s/it]















Steps:  26%|██▌       | 6461/25000 [2:42:52<7:41:05,  1.49s/it]














Steps:  26%|██▌       | 6480/25000 [2:43:20<7:44:14,  1.50s/it]















Steps:  26%|██▌       | 6500/25000 [2:43:49<7:43:40,  1.50s/it]















Steps:  26%|██▌       | 6520/25000 [2:44:19<7:42:56,  1.50s/it]















Steps:  26%|██▌       | 6540/25000 [2:44:49<7:42:07,  1.50s/it]














Steps:  26%|██▌       | 6559/25000 [2:45:17<7:31:23,  1.47s/it]















Steps:  26%|██▋       | 6580/25000 [2:45:48<7:38:57,  1.49s/it]















Steps:  26%|██▋       | 6600/25000 [2:46:17<7:39:19,  1.50s/it]















Steps:  26%|██▋       | 6621/25000 [2:46:48<7:36:06,  1.49s/it]














Steps:  27%|██▋       | 6640/25000 [2:47:16<7:38:06,  1.50s/it]















Steps:  27%|██▋       | 6660/25000 [2:47:45<7:36:34,  1.49s/it]















Steps:  27%|██▋       | 6681/25000 [2:48:16<7:33:28,  1.49s/it]














Steps:  27%|██▋       | 6699/25000 [2:48:44<7:26:51,  1.47s/it]















Steps:  27%|██▋       | 6720/25000 [2:49:14<7:38:39,  1.51s/it]















Steps:  27%|██▋       | 6740/25000 [2:49:43<7:37:46,  1.50s/it]















Steps:  27%|██▋       | 6760/25000 [2:50:13<7:36:11,  1.50s/it]















Steps:  27%|██▋       | 6781/25000 [2:50:44<7:34:10,  1.50s/it]














Steps:  27%|██▋       | 6800/25000 [2:51:12<7:36:46,  1.51s/it]















Steps:  27%|██▋       | 6820/25000 [2:51:42<7:37:16,  1.51s/it]















Steps:  27%|██▋       | 6840/25000 [2:52:11<7:35:41,  1.51s/it]















Steps:  27%|██▋       | 6860/25000 [2:52:41<7:35:22,  1.51s/it]














Steps:  28%|██▊       | 6879/25000 [2:53:09<7:26:58,  1.48s/it]















Steps:  28%|██▊       | 6900/25000 [2:53:40<7:31:45,  1.50s/it]















Steps:  28%|██▊       | 6920/25000 [2:54:09<7:32:08,  1.50s/it]















Steps:  28%|██▊       | 6941/25000 [2:54:40<7:27:45,  1.49s/it]














Steps:  28%|██▊       | 6960/25000 [2:55:08<7:29:59,  1.50s/it]















Steps:  28%|██▊       | 6980/25000 [2:55:37<7:30:17,  1.50s/it]















Steps:  28%|██▊       | 7001/25000 [2:56:08<7:28:13,  1.49s/it]













Steps:  28%|██▊       | 7018/25000 [2:56:33<7:19:47,  1.47s/it]















Steps:  28%|██▊       | 7039/25000 [2:57:04<7:18:27,  1.46s/it]















Steps:  28%|██▊       | 7059/25000 [2:57:34<7:17:55,  1.46s/it]















Steps:  28%|██▊       | 7079/25000 [2:58:03<7:18:03,  1.47s/it]














Steps:  28%|██▊       | 7098/25000 [2:58:31<7:17:35,  1.47s/it]















Steps:  28%|██▊       | 7119/25000 [2:59:02<7:16:47,  1.47s/it]















Steps:  29%|██▊       | 7139/25000 [2:59:32<7:16:39,  1.47s/it]















Steps:  29%|██▊       | 7159/25000 [3:00:01<7:34:30,  1.53s/it]














Steps:  29%|██▊       | 7178/25000 [3:00:29<7:14:45,  1.46s/it]















Steps:  29%|██▉       | 7199/25000 [3:01:00<7:13:41,  1.46s/it]















Steps:  29%|██▉       | 7219/25000 [3:01:29<7:14:03,  1.46s/it]














Steps:  29%|██▉       | 7238/25000 [3:01:57<7:12:53,  1.46s/it]















Steps:  29%|██▉       | 7259/25000 [3:02:28<7:15:03,  1.47s/it]















Steps:  29%|██▉       | 7279/25000 [3:02:58<7:13:40,  1.47s/it]















Steps:  29%|██▉       | 7299/25000 [3:03:27<7:14:27,  1.47s/it]















Steps:  29%|██▉       | 7319/25000 [3:03:57<7:13:44,  1.47s/it]














Steps:  29%|██▉       | 7338/25000 [3:04:25<7:11:44,  1.47s/it]















Steps:  29%|██▉       | 7359/25000 [3:04:56<7:10:41,  1.46s/it]















Steps:  30%|██▉       | 7379/25000 [3:05:25<7:10:07,  1.46s/it]














Steps:  30%|██▉       | 7398/25000 [3:05:53<7:08:51,  1.46s/it]















Steps:  30%|██▉       | 7419/25000 [3:06:24<7:09:33,  1.47s/it]















Steps:  30%|██▉       | 7439/25000 [3:06:54<7:16:17,  1.49s/it]















Steps:  30%|██▉       | 7460/25000 [3:07:25<7:18:35,  1.50s/it]














Steps:  30%|██▉       | 7479/25000 [3:07:53<7:07:50,  1.47s/it]















Steps:  30%|██▉       | 7498/25000 [3:08:21<7:13:40,  1.49s/it]

Steps:  30%|███       | 7500/25000 [3:08:24<7:20:34,  1.51s/it]

Steps:  30%|███       | 7500/25000 [3:08:26<7:20:34,  1.51s/it]

































Steps:  30%|███       | 7519/25000 [3:09:34<7:12:31,  1.48s/it]















Steps:  30%|███       | 7540/25000 [3:10:05<7:16:11,  1.50s/it]














Steps:  30%|███       | 7559/25000 [3:10:32<7:06:00,  1.47s/it]















Steps:  30%|███       | 7579/25000 [3:11:02<7:17:17,  1.51s/it]















Steps:  30%|███       | 7599/25000 [3:11:33<7:04:58,  1.47s/it]














Steps:  30%|███       | 7619/25000 [3:12:01<7:04:20,  1.46s/it]















Steps:  31%|███       | 7640/25000 [3:12:37<7:15:32,  1.51s/it]














Steps:  31%|███       | 7659/25000 [3:13:05<7:07:58,  1.48s/it]















Steps:  31%|███       | 7679/25000 [3:13:34<7:04:27,  1.47s/it]















Steps:  31%|███       | 7699/25000 [3:14:04<7:02:37,  1.47s/it]















Steps:  31%|███       | 7720/25000 [3:14:35<7:11:57,  1.50s/it]













Steps:  31%|███       | 7739/25000 [3:15:03<7:00:50,  1.46s/it]















Steps:  31%|███       | 7759/25000 [3:15:32<7:00:29,  1.46s/it]















Steps:  31%|███       | 7779/25000 [3:16:03<7:00:08,  1.46s/it]















Steps:  31%|███       | 7800/25000 [3:16:33<7:12:03,  1.51s/it]














Steps:  31%|███▏      | 7819/25000 [3:17:01<7:01:26,  1.47s/it]















Steps:  31%|███▏      | 7839/25000 [3:17:30<7:09:31,  1.50s/it]















Steps:  31%|███▏      | 7859/25000 [3:18:00<7:00:27,  1.47s/it]















Steps:  32%|███▏      | 7879/25000 [3:18:30<7:00:23,  1.47s/it]















Steps:  32%|███▏      | 7900/25000 [3:19:01<7:09:07,  1.51s/it]














Steps:  32%|███▏      | 7919/25000 [3:19:29<6:59:10,  1.47s/it]














Steps:  32%|███▏      | 7939/25000 [3:19:58<6:58:22,  1.47s/it]















Steps:  32%|███▏      | 7959/25000 [3:20:28<6:56:29,  1.47s/it]















Steps:  32%|███▏      | 7980/25000 [3:20:59<7:05:48,  1.50s/it]














Steps:  32%|███▏      | 7999/25000 [3:21:27<6:56:57,  1.47s/it]















Steps:  32%|███▏      | 8019/25000 [3:21:57<7:10:04,  1.52s/it]















Steps:  32%|███▏      | 8039/25000 [3:22:26<6:55:46,  1.47s/it]















Steps:  32%|███▏      | 8059/25000 [3:22:56<6:57:50,  1.48s/it]















Steps:  32%|███▏      | 8080/25000 [3:23:27<7:04:34,  1.51s/it]














Steps:  32%|███▏      | 8099/25000 [3:23:55<6:54:27,  1.47s/it]















Steps:  32%|███▏      | 8119/25000 [3:24:24<6:53:28,  1.47s/it]















Steps:  33%|███▎      | 8139/25000 [3:24:54<6:52:18,  1.47s/it]















Steps:  33%|███▎      | 8160/25000 [3:25:25<7:01:05,  1.50s/it]














Steps:  33%|███▎      | 8179/25000 [3:25:53<6:51:45,  1.47s/it]















Steps:  33%|███▎      | 8199/25000 [3:26:22<7:03:19,  1.51s/it]















Steps:  33%|███▎      | 8219/25000 [3:26:52<6:50:28,  1.47s/it]















Steps:  33%|███▎      | 8240/25000 [3:27:23<6:59:59,  1.50s/it]














Steps:  33%|███▎      | 8259/25000 [3:27:51<6:49:41,  1.47s/it]















Steps:  33%|███▎      | 8279/25000 [3:28:20<6:48:32,  1.47s/it]















Steps:  33%|███▎      | 8299/25000 [3:28:50<6:47:48,  1.47s/it]















Steps:  33%|███▎      | 8320/25000 [3:29:21<6:57:37,  1.50s/it]














Steps:  33%|███▎      | 8339/25000 [3:29:49<6:47:51,  1.47s/it]















Steps:  33%|███▎      | 8359/25000 [3:30:18<6:47:03,  1.47s/it]















Steps:  34%|███▎      | 8379/25000 [3:30:48<7:04:45,  1.53s/it]















Steps:  34%|███▎      | 8400/25000 [3:31:19<6:55:51,  1.50s/it]














Steps:  34%|███▎      | 8419/25000 [3:31:47<6:45:36,  1.47s/it]















Steps:  34%|███▍      | 8439/25000 [3:32:17<6:46:38,  1.47s/it]















Steps:  34%|███▍      | 8459/25000 [3:32:46<6:46:35,  1.47s/it]















Steps:  34%|███▍      | 8479/25000 [3:33:16<6:46:14,  1.48s/it]















Steps:  34%|███▍      | 8500/25000 [3:33:47<6:55:29,  1.51s/it]














Steps:  34%|███▍      | 8519/25000 [3:34:15<6:43:57,  1.47s/it]















Steps:  34%|███▍      | 8539/25000 [3:34:45<6:43:52,  1.47s/it]















Steps:  34%|███▍      | 8559/25000 [3:35:14<6:43:31,  1.47s/it]















Steps:  34%|███▍      | 8579/25000 [3:35:44<6:43:11,  1.47s/it]















Steps:  34%|███▍      | 8600/25000 [3:36:15<6:52:24,  1.51s/it]















